Flight No.,,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,,Launch Site,Payload Mass,Launch Outcome,Version Booster,Booster Landing,Date,Time
21,,,Jason-3,,LEO,"<td><div class=""plainlist"">
<ul><li><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a class=""mw-redirect"" href=""/wiki/Launch_Services_Program"" title=""Launch Services Program"">LSP</a>)</li>
<li><a class=""mw-redirect"" href=""/wiki/NOAA"" title=""NOAA"">NOAA</a></li>
<li><a href=""/wiki/CNES"" title=""CNES"">CNES</a></li></ul>
</div>
</td>",,,VAFB,553 kg,"Success
",F9 v1.1,Failure,17 January 2016,18:42
22,,,SES-9,,GTO,"<td><a href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>
</td>",,,Cape Canaveral,"5,271 kg","Success
",F9 FT,Failure,4 March 2016,23:35
23,,,SpaceX CRS-8,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,Cape Canaveral,"3,136 kg",Success,F9 FT,Success,8 April 2016,20:43
24,,,JCSAT-14,,GTO,"<td><a href=""/wiki/SKY_Perfect_JSAT"" title=""SKY Perfect JSAT"">SKY Perfect JSAT Group</a>
</td>",,,Cape Canaveral,"4,696 kg","Success
",F9 FT,Success,6 May 2016,05:21
25,,,Thaicom 8,,GTO,"<td><a href=""/wiki/Thaicom"" title=""Thaicom"">Thaicom</a>
</td>",,,Cape Canaveral,"3,100 kg","Success
",F9 FT,Success,27 May 2016,21:39
26,,,ABS-2A,,GTO,"<td><div class=""plainlist"">
<ul><li><a class=""mw-redirect"" href=""/wiki/Asia_Broadcast_Satellite"" title=""Asia Broadcast Satellite"">ABS</a></li>
<li><a href=""/wiki/Eutelsat"" title=""Eutelsat"">Eutelsat</a></li></ul>
</div>
</td>",,,Cape Canaveral,"3,600 kg","Success
",F9 FT,Failure,15 June 2016,14:29
27,,,SpaceX CRS-9,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,Cape Canaveral,"2,257 kg","Success
",F9 FT,Success,18 July 2016,04:45
28,,,JCSAT-16,,GTO,"<td><a class=""mw-redirect"" href=""/wiki/SKY_Perfect_JSAT_Group"" title=""SKY Perfect JSAT Group"">SKY Perfect JSAT Group</a>
</td>",,,Cape Canaveral,"4,600 kg","Success
",F9 FT,Success,14 August 2016,05:26
29,,,Iridium NEXT,,Polar,"<td><a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>
</td>",,,VAFB,"9,600 kg","Success
",F9 FT,Success,14 January 2017,17:54
30,,,SpaceX CRS-10,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,KSC,"2,490 kg","Success
",F9 FT,Success,19 February 2017,14:39
31,,,EchoStar 23,,GTO,"<td><a href=""/wiki/EchoStar"" title=""EchoStar"">EchoStar</a>
</td>",,,KSC,"5,600 kg","Success
",F9 FT,No attempt,16 March 2017,06:00
32,,,SES-10,,GTO,"<td><a href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>
</td>",,,KSC,"5,300 kg",Success,F9 FT♺,Success,30 March 2017,22:27
33,,,NROL-76,,LEO,"<td><a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a>
</td>",,,KSC,C,"Success
",F9 FT,Success,1 May 2017,11:15
34,,,Inmarsat-5 F4,,GTO,"<td><a href=""/wiki/Inmarsat"" title=""Inmarsat"">Inmarsat</a>
</td>",,,KSC,"6,070 kg","Success
",F9 FT,No attempt,15 May 2017,23:21
35,,,SpaceX CRS-11,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,KSC,"2,708 kg","Success
",F9 FT,Success,3 June 2017,21:07
36,,,BulgariaSat-1,,GTO,"<td><a href=""/wiki/Bulsatcom"" title=""Bulsatcom"">Bulsatcom</a>
</td>",,,KSC,"3,669 kg","Success
",F9 FTB1029.2,Success,23 June 2017,19:10
37,,,Iridium NEXT,,LEO,"<td><a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>
</td>",,,VAFB,"9,600 kg","Success
",F9 FT,Success,25 June 2017,20:25
38,,,Intelsat 35e,,GTO,"<td><a href=""/wiki/Intelsat"" title=""Intelsat"">Intelsat</a>
</td>",,,KSC,"6,761 kg","Success
",F9 FT,No attempt,5 July 2017,23:38
39,,,SpaceX CRS-12,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,KSC,"3,310 kg","Success
",F9 B4,Success,14 August 2017,16:31
40,,,Formosat-5,,SSO,"<td><a href=""/wiki/National_Space_Organization"" title=""National Space Organization"">NSPO</a>
</td>",,,VAFB,475 kg,"Success
",F9 FT,Success,24 August 2017,18:51
41,,,Boeing X-37B,,LEO,"<td><a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>
</td>",,,KSC,"4,990 kg","Success
",F9 B4,Success,7 September 2017,14:00
42,,,Iridium NEXT,,Polar,"<td><a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>
</td>",,,VAFB,"9,600 kg","Success
",F9 B4,Success,9 October 2017,12:37
43,,,SES-11,,GTO,"<td><div class=""plainlist"">
<ul><li><a href=""/wiki/SES_S.A."" title=""SES S.A."">SES S.A.</a></li>
<li><a href=""/wiki/EchoStar"" title=""EchoStar"">EchoStar</a></li></ul>
</div>
</td>",,,KSC,"5,200 kg","Success
",F9 FTB1031.2,Success,11 October 2017,22:53:00
44,,,Koreasat 5A,,GTO,"<td><a href=""/wiki/KT_Corporation"" title=""KT Corporation"">KT Corporation</a>
</td>",,,KSC,"3,500 kg","Success
",F9 B4,Success,30 October 2017,19:34
45,,,SpaceX CRS-13,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,Cape Canaveral,"2,205 kg","Success
",F9 FTB1035.2,Success,15 December 2017,15:36
46,,,Iridium NEXT,,Polar,"<td><a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>
</td>",,,VAFB,"9,600 kg",Success,F9 FTB1036.2,Controlled,23 December 2017,01:27
47,,,Zuma,,LEO,"<td><a href=""/wiki/Northrop_Grumman"" title=""Northrop Grumman"">Northrop Grumman</a> <sup class=""reference"" id=""cite_ref-249""><a href=""#cite_note-249"">[f]</a></sup><sup class=""reference"" id=""cite_ref-zuma_246-2""><a href=""#cite_note-zuma-246"">[238]</a></sup>
</td>",,,CCAFS,C,Success,F9 B4,Success,8 January 2018,01:00
48,,,GovSat-1,,GTO,"<td><a href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>
</td>",,,CCAFS,"4,230 kg",Success,F9 FTB1032.2,Controlled,31 January 2018,21:25
49,,,Paz,,SSO,"<td><div class=""plainlist"">
<ul><li><a href=""/wiki/Hisdesat"" title=""Hisdesat"">Hisdesat</a></li>
<li><a href=""/wiki/ExactEarth"" title=""ExactEarth"">exactEarth</a></li>
<li><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a></li></ul>
</div>
</td>",,,VAFB,"2,150 kg",Success,F9 FTB1038.2,No attempt,22 February 2018,14:17
50,,,Hispasat 30W-6,,GTO,"<td><div class=""plainlist"">
<ul><li><a href=""/wiki/Hispasat"" title=""Hispasat"">Hispasat</a><sup class=""reference"" id=""cite_ref-spx20150914_286-1""><a href=""#cite_note-spx20150914-286"">[277]</a></sup></li>
<li><a href=""/wiki/NovaWurks"" title=""NovaWurks"">NovaWurks</a></li></ul>
</div>
</td>",,,CCAFS,"6,092 kg",Success,F9 B4,No attempt,6 March 2018,05:33
51,,,Iridium NEXT,,Polar,"<td><a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>
</td>",,,VAFB,"9,600 kg",Success,F9 B4B1041.2,No attempt,30 March 2018,14:14
52,,,SpaceX CRS-14,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"2,647 kg",Success,F9 B4B1039.2,No attempt,2 April 2018,20:30
53,,,Transiting Exoplanet Survey Satellite,,HEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a class=""mw-redirect"" href=""/wiki/Launch_Services_Program"" title=""Launch Services Program"">LSP</a>)
</td>",,,CCAFS,362 kg,Success,F9 B4,Success,18 April 2018,22:51
54,,,Bangabandhu-1,,GTO,"<td><a href=""/wiki/Thales_Alenia_Space"" title=""Thales Alenia Space"">Thales-Alenia</a> / <a href=""/wiki/Bangladesh_Telecommunication_Regulatory_Commission"" title=""Bangladesh Telecommunication Regulatory Commission"">BTRC</a>
</td>",,,KSC,"3,600 kg",Success,F9 B5B1046.1,Success,11 May 2018,20:14
55,,,Iridium NEXT,,Polar,"<td><div class=""plainlist"">
<ul><li><a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a></li>
<li><a href=""/wiki/GFZ_German_Research_Centre_for_Geosciences"" title=""GFZ German Research Centre for Geosciences"">GFZ</a> • <a href=""/wiki/NASA"" title=""NASA"">NASA</a></li></ul>
</div>
</td>",,,VAFB,"6,460 kg",Success,F9 B4B1043.2,No attempt,22 May 2018,19:47
56,,,SES-12,,GTO,"<td><a href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>
</td>",,,CCAFS,"5,384 kg",Success,F9 B4B1040.2,No attempt,4 June 2018,04:45
57,,,SpaceX CRS-15,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"2,697 kg",Success,F9 B4B1045.2,No attempt,29 June 2018,09:42
58,,,Telstar 19V,,GTO,"<td><a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>
</td>",,,CCAFS,"7,075 kg",Success,F9 B5,Success,22 July 2018,05:50
59,,,Iridium NEXT,,Polar,"<td><a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>
</td>",,,VAFB,"9,600 kg",Success,F9 B5B1048,Success,25 July 2018,11:39
60,,,Merah Putih,,GTO,"<td><a href=""/wiki/Telkom_Indonesia"" title=""Telkom Indonesia"">Telkom Indonesia</a>
</td>",,,CCAFS,"5,800 kg",Success,F9 B5B1046.2,Success,7 August 2018,05:18
61,,,Telstar 18V,,GTO,"<td><a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>
</td>",,,CCAFS,"7,060 kg",Success,F9 B5,Success,10 September 2018,04:45
62,,,SAOCOM 1A,,SSO,"<td><a href=""/wiki/Comisi%C3%B3n_Nacional_de_Actividades_Espaciales"" title=""Comisión Nacional de Actividades Espaciales"">CONAE</a>
</td>",,,VAFB,"3,000 kg",Success,F9 B5B1048.2,Success,8 October 2018,02:22
63,,,Es'hail 2,,GTO,"<td><a href=""/wiki/Es%27hailSat"" title=""Es'hailSat"">Es'hailSat</a>
</td>",,,KSC,"5,300 kg",Success,F9 B5B1047.2,Success,15 November 2018,20:46
64,,,SSO-A,,SSO,"<td><a href=""/wiki/Spaceflight_Industries"" title=""Spaceflight Industries"">Spaceflight Industries</a>
</td>",,,VAFB,"~4,000 kg",Success,F9 B5B1046.3,Success,3 December 2018,18:34:05
65,,,SpaceX CRS-16,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"2,500 kg","Success
",F9 B5,Failure,5 December 2018,18:16
66,,,GPS III,,MEO,"<td><a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>
</td>",,,CCAFS,"4,400 kg",Success,F9 B5,No attempt,23 December 2018,13:51
67,,,Iridium NEXT,,Polar,"<td><a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>
</td>",,,VAFB,"9,600 kg","Success
",F9 B5B1049.2,Success,11 January 2019,15:31
68,,,Nusantara Satu,,GTO,"<td><div class=""plainlist"">
<ul><li><a href=""/wiki/PT_Pasifik_Satelit_Nusantara"" title=""PT Pasifik Satelit Nusantara"">PSN</a></li>
<li><a href=""/wiki/SpaceIL"" title=""SpaceIL"">SpaceIL</a> / <a href=""/wiki/Israel_Aerospace_Industries"" title=""Israel Aerospace Industries"">IAI</a></li>
<li><a href=""/wiki/Air_Force_Research_Laboratory"" title=""Air Force Research Laboratory"">Air Force Research</a></li></ul>
</div>
</td>",,,CCAFS,"4,850 kg","Success
",F9 B5B1048.3,Success,22 February 2019,01:45
69,,,Crew Dragon Demo-1,,LEO,"<td><span class=""nowrap""> <a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a class=""mw-redirect"" href=""/wiki/Commercial_Crew_Development"" title=""Commercial Crew Development"">CCD</a>) </span>
</td>",,,KSC,"12,055 kg","Success
",F9 B5[268],Success,2 March 2019,07:49
70,,,SpaceX CRS-17,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"2,495 kg","Success
",F9 B5,Success,4 May 2019,06:48
71,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCAFS,"13,620 kg","Success
",F9 B5B1049.3,Success,24 May 2019,02:30
72,,,RADARSAT Constellation,,SSO,"<td><a href=""/wiki/Canadian_Space_Agency"" title=""Canadian Space Agency"">Canadian Space Agency</a> (CSA)
</td>",,,VAFB,"4,200 kg","Success
",F9 B5B1051.2,Success,12 June 2019,14:17
73,,,SpaceX CRS-18,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"2,268 kg","Success
",F9 B5B1056.2,Success,25 July 2019,22:01
74,,,AMOS-17,,GTO,"<td><a href=""/wiki/Spacecom"" title=""Spacecom"">Spacecom</a>
</td>",,,CCAFS,"6,500 kg","Success
",F9 B5B1047.3,No attempt,6 August 2019,23:23
75,,,Starlink,,LEO,"<td><a href=""/wiki/Spacecom"" title=""Spacecom"">SpaceX</a>
</td>",,,CCAFS,"15,600 kg","Success
",F9 B5,Success,11 November 2019,14:56
76,,,SpaceX CRS-19,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"2,617 kg","Success
",F9 B5,Success,5 December 2019,17:29
77,,,JCSat-18,,GTO,"<td><a class=""mw-redirect"" href=""/wiki/SKY_Perfect_JSAT_Group"" title=""SKY Perfect JSAT Group"">Sky Perfect JSAT</a><br/><a href=""/wiki/Kacific_Broadband_Satellites"" title=""Kacific Broadband Satellites"">Kacific 1</a>
</td>",,,CCAFS,"6,956 kg","Success
",F9 B5B1056.3,Success,17 December 2019,00:10
78,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCAFS,"15,600 kg","Success
",F9 B5,Success,7 January 2020,02:19:21
79,,,Crew Dragon in-flight abort test,,Sub-orbital,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a class=""mw-redirect"" href=""/wiki/ISS_Crew_Transportation_Services"" title=""ISS Crew Transportation Services"">CTS</a>)<sup class=""reference"" id=""cite_ref-CCD6_509-0""><a href=""#cite_note-CCD6-509"">[497]</a></sup>
</td>",,,KSC,"12,050 kg","Success
",F9 B5,"No attempt
",19 January 2020,15:30
80,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCAFS,"15,600 kg","Success
",F9 B5,Success,29 January 2020,14:07
81,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCAFS,"15,600 kg","Success
",F9 B5,Failure,17 February 2020,15:05
82,,,SpaceX CRS-20,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"1,977 kg","Success
",F9 B5,Success,7 March 2020,04:50
83,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5,Failure,18 March 2020,12:16
84,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5,Success,22 April 2020,19:30
85,,,Crew Dragon Demo-2,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a class=""mw-redirect"" href=""/wiki/Commercial_Crew_Development"" title=""Commercial Crew Development"">CCDev</a>)
</td>",,,KSC,"12,530 kg","Success
",F9 B5,Success,30 May 2020,19:22
86,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCAFS,"15,600 kg","Success
",F9 B5,Success,4 June 2020,01:25
87,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a><br/><a href=""/wiki/Planet_Labs"" title=""Planet Labs"">Planet Labs</a>
</td>",,,CCAFS,"15,410 kg","Success
",F9 B5,Success,13 June 2020,09:21
88,,,GPS III,,MEO,"<td><a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">U.S. Space Force</a><sup class=""reference"" id=""cite_ref-clark-20200630_542-1""><a href=""#cite_note-clark-20200630-542"">[530]</a></sup>
</td>",,,CCAFS,"4,311 kg","Success
",F9 B5,Success,30 June 2020,20:10:46
89,,,ANASIS-II,,GTO,"<td><a href=""/wiki/Republic_of_Korea_Army"" title=""Republic of Korea Army"">Republic of Korea Army</a>
</td>",,,CCAFS,"5,000–6,000 kg","Success
",F9 B5B1058.2,Success,20 July 2020,21:30
90,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a><br/><a href=""/wiki/Spaceflight_Industries"" title=""Spaceflight Industries"">Spaceflight Industries</a> (BlackSky)
</td>",,,KSC,"14,932 kg","Success
",F9 B5,Success,7 August 2020,05:12
91,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a><br/><a href=""/wiki/Planet_Labs"" title=""Planet Labs"">Planet Labs</a>
</td>",,,CCAFS,"~15,440 kg","Success
",F9 B5B1049.6,Success,18 August 2020,14:31
92,,,SAOCOM 1B,,SSO,"<td><a class=""mw-redirect"" href=""/wiki/CONAE"" title=""CONAE"">CONAE</a><br/><a class=""new"" href=""/w/index.php?title=PlanetIQ&amp;action=edit&amp;redlink=1"" title=""PlanetIQ (page does not exist)"">PlanetIQ</a><br/><a href=""/wiki/Tyvak"" title=""Tyvak"">Tyvak</a>
</td>",,,CCAFS,"3,130 kg","Success
",F9 B5,Success,30 August 2020,23:18
93,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5B1060.2,Success,3 September 2020,12:46:14
94,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5B1058.3,Success,6 October 2020,11:29:34
95,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,KSC,"15,600 kg","Success
",F9 B5B1051.6,Success,18 October 2020,12:25:57
96,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCAFS,"15,600 kg","Success
",F9 B5,Success,24 October 2020,15:31:34
97,,,GPS III,,MEO,"<td><a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">USSF</a>
</td>",,,CCAFS,"4,311 kg","Success
",F9 B5,Success,5 November 2020,23:24:23
98,,,Crew-1,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Crew_Program"" title=""Commercial Crew Program"">CCP</a>)<sup class=""reference"" id=""cite_ref-CCD6_509-1""><a href=""#cite_note-CCD6-509"">[497]</a></sup>
</td>",,,KSC,"~12,500 kg","Success
",F9 B5,Success,16 November 2020,00:27
99,,,Sentinel-6 Michael Freilich (Jason-CS A),,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> / <a class=""mw-redirect"" href=""/wiki/NOAA"" title=""NOAA"">NOAA</a> / <a class=""mw-redirect"" href=""/wiki/ESA"" title=""ESA"">ESA</a> / <a class=""mw-redirect"" href=""/wiki/EUMETSAT"" title=""EUMETSAT"">EUMETSAT</a>
</td>",,,VAFB,"1,192 kg","Success
",F9 B5,Success,21 November 2020,17:17:08
100,,,Starlink,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCAFS,"15,600 kg","Success
",F9 B5 ♺,Success,25 November 2020,02:13
